Minesweeper Engine Test Results
===============================
Grid Size: 16x30
Number of Mines: 99
Game Outcome: Loss

Final Game State:
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
* * * * * * * * * * * * * * * * * * * M * * * * * * * * * *
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *

Solution Grid:
M 1 0 0 1 1 1 1 M 3 M 2 M M 2 M 1 0 0 1 1 1 1 1 1 0 0 0 0 0
1 1 0 0 1 M 2 2 4 M 3 2 2 2 2 2 2 2 2 3 M 2 2 M 1 0 0 0 0 0
0 0 0 0 1 1 3 M 4 M 3 1 1 0 0 2 M 3 M M 2 2 M 2 1 1 2 2 1 0
0 1 2 3 2 1 2 M 4 3 5 M 2 1 1 3 M 3 2 3 2 2 1 1 0 1 M M 2 0
0 1 M M M 3 4 3 3 M M M 2 1 M 3 2 2 0 1 M 1 0 0 0 1 3 M 2 0
0 1 3 4 4 M M M 3 4 6 4 2 1 2 3 M 1 0 1 1 1 0 0 0 1 2 2 1 0
0 0 1 M 2 3 M 3 2 M M M 1 0 1 M 2 1 0 0 1 1 1 1 2 3 M 2 1 0
0 0 1 1 1 1 2 2 2 2 3 3 2 2 2 3 2 1 0 0 1 M 1 1 M M 3 M 2 1
1 2 1 1 0 0 1 M 1 1 2 3 M 2 M 4 M 2 1 1 3 2 2 1 3 3 4 3 M 1
M 2 M 2 1 0 2 2 2 1 M M 2 2 3 M M 2 2 M 3 M 1 0 2 M 3 M 2 1
1 2 2 M 1 1 3 M 2 1 2 3 3 2 4 M 4 1 2 M 4 2 2 1 3 M 4 2 3 1
0 0 1 1 1 2 M M 2 0 0 1 M M 3 M 2 0 2 2 3 M 1 2 M 4 3 M 2 M
0 0 0 0 0 2 M 3 1 0 0 1 2 3 3 2 1 0 1 M 2 1 1 3 M M 5 4 5 3
0 0 0 0 0 2 2 2 0 0 0 0 0 1 M 2 1 1 2 2 2 0 0 2 M M M M M M
0 0 1 2 2 3 M 2 0 0 0 0 1 3 3 3 M 2 2 M 2 2 2 3 4 M 4 4 M 3
0 0 1 M M 3 M 2 0 0 0 0 1 M M 2 2 M 2 2 M 2 M M 2 1 1 1 1 1
